DATE,Sales,Interest,HPI,Unemployment,RTFS,AR,REALLN,sp_500,CCI,GDP,PSR,Pop,MSACSR,Oak,PLA,Oil,CPIHOSNS,Mortgage,Steel,Median_income,index,NSFHUC,CSUSHPINSA,CCMS,NASDAQ
1992-1-1,10845.00,4.03,102.27,7.30,164083.00,676.00,871.00,416.08,67.50,6380.80,8.80,254.78,5.20,107.10,132.00,18.79,135.70,8.01,99.10,30636.00,1.00,58.40,75.697,8.01,620.21
1992-1-2,10904.00,4.06,103.02,7.40,164260.00,639.00,873.38,412.56,68.80,6380.80,9.20,255.03,4.90,108.00,132.00,19.01,136.10,8.38,99.10,30636.00,2.00,58.40,75.652,8.38,633.47
1992-1-3,10986.00,3.98,102.84,7.40,163747.00,553.00,874.65,407.36,76.00,6380.80,9.20,255.29,6.10,110.30,130.20,18.92,136.60,8.58,98.70,30636.00,3.00,58.40,75.812,8.58,603.77
1992-1-4,10738.00,3.73,102.59,7.40,164759.00,546.00,881.15,407.41,77.20,6492.30,9.40,255.59,6.10,112.10,130.10,20.23,136.50,8.47,99.00,30636.00,4.00,58.50,76.079,8.47,578.68
1992-1-5,10777.00,3.82,102.65,7.60,165617.00,554.00,881.75,414.81,79.20,6492.30,9.40,255.89,6.00,113.20,131.30,20.98,136.70,8.29,98.50,30636.00,5.00,58.40,76.398,8.29,585.31
1992-1-6,10790.00,3.76,102.62,7.80,166098.00,596.00,879.41,408.27,80.40,6492.30,9.50,256.20,5.60,114.10,129.90,22.39,137.70,8.08,98.70,30636.00,6.00,58.50,76.603,8.08,563.6
1992-1-7,10785.00,3.25,102.95,7.70,167305.00,627.00,878.63,415.05,76.60,6586.55,9.10,256.51,5.30,114.60,132.80,21.78,138.30,7.67,98.30,30636.00,7.00,58.50,76.713,7.67,580.83
1992-1-8,10915.00,3.30,103.41,7.60,167797.00,636.00,880.23,417.93,76.10,6586.55,9.20,256.86,5.20,115.10,132.50,21.34,138.60,7.49,98.70,30636.00,8.00,58.70,76.734,7.49,563.12
1992-1-9,10980.00,3.22,103.80,7.60,169407.00,650.00,882.95,418.48,75.60,6586.55,8.20,257.19,5.00,115.20,133.20,21.88,138.40,7.41,98.50,30636.00,9.00,58.90,76.632,7.41,583.27
1992-1-10,10971.00,3.10,104.10,7.30,170681.00,621.00,885.78,412.50,73.30,6697.55,7.40,257.50,5.10,117.20,133.20,21.69,138.50,7.55,97.80,30636.00,10.00,59.40,76.602,7.55,605.17
1992-1-11,10873.00,3.09,104.42,7.40,171025.00,614.00,887.06,422.84,85.30,6697.55,7.30,257.80,5.40,118.60,132.40,20.34,138.50,7.80,98.20,30636.00,11.00,59.70,76.584,7.8,652.73
1992-1-12,11082.00,2.92,104.31,7.40,172995.00,650.00,887.80,435.64,91.00,6697.55,9.90,258.06,5.00,120.60,132.60,19.41,138.50,7.74,98.40,30636.00,12.00,60.00,76.469,7.74,676.95
1993-1-1,11333.00,3.02,104.37,7.30,175078.00,596.00,886.11,435.23,89.30,6748.18,8.30,258.33,5.40,123.80,132.80,19.03,139.30,7.51,98.90,31241.00,13.00,60.40,76.4,7.51,696.34
